ad_left_x,ad_left_y,ad_left_yaw,ad_left_spdms,ad_left_curv,ad_right_x,ad_right_y,ad_right_yaw,ad_right_spdms,ad_right_curv
402.068048157047,-239.663878926158,0.0259341496011357,11.1111111111111,0,402.165290316673,-243.412617909122,0.0259341496011357,11.1111111111111,0
403.178785633481,-239.635066434418,0.0259341496011357,11.1111111111111,0,403.276027793106,-243.383805417381,0.0259341496011357,11.1111111111111,0
404.289523109915,-239.606253942677,0.025934149601137,11.1111111111111,0,404.38676526954,-243.35499292564,0.025934149601137,11.1111111111111,0
405.400260586348,-239.577441450936,0.0259341496011101,11.1111111111111,0,405.497502745974,-243.3261804339,0.0259341496011101,11.1111111111111,0
406.510998062782,-239.548628959195,0.025934149601137,11.1111111111111,0,406.608240222407,-243.297367942159,0.0259341496011626,11.1111111111111,0
407.621735539216,-239.519816467455,0.0259341496011626,11.1111111111111,0,407.718977698841,-243.268555450418,0.025934149601137,11.1111111111111,0
408.732473015649,-239.491003975714,0.0259341496011101,11.1111111111111,0,408.829715175275,-243.239742958677,0.0259341496011101,11.1111111111111,0
409.843210492083,-239.462191483973,0.025934149601137,11.1111111111111,0,409.940452651708,-243.210930466937,0.025934149601137,11.1111111111111,0
410.953947968517,-239.433378992232,0.0259341496011357,11.1111111111111,0,411.051190128142,-243.182117975196,0.0259341496011357,11.1111111111111,0
412.064685444951,-239.404566500492,0.025934149601137,11.1111111111111,0,412.161927604576,-243.153305483455,0.025934149601137,11.1111111111111,0
413.175422921384,-239.375754008751,0.0259341496011357,11.1111111111111,0,413.272665081009,-243.124492991715,0.0259341496011357,11.1111111111111,0
414.286160397818,-239.34694151701,0.025934149601137,11.1111111111111,0,414.383402557443,-243.095680499974,0.025934149601137,11.1111111111111,0
415.396897874252,-239.318129025269,0.0259341496011114,11.1111111111111,0,415.494140033877,-243.066868008233,0.0259341496011114,11.1111111111111,0
416.507635350685,-239.289316533529,0.0259341496011357,11.1111111111111,0,416.60487751031,-243.038055516492,0.0259341496011612,11.1111111111111,0
417.618372827119,-239.260504041788,0.0259341496011626,11.1111111111111,0,417.715614986744,-243.009243024751,0.025934149601137,11.1111111111111,0
418.729110303553,-239.231691550047,0.0259341496011101,11.1111111111111,0,418.826352463178,-242.980430533011,0.0259341496011101,11.1111111111111,0
419.839847779986,-239.202879058306,0.025934149601137,11.1111111111111,0,419.937089939611,-242.95161804127,0.025934149601137,11.1111111111111,0
420.95058525642,-239.174066566566,0.0259341496011626,11.1111111111111,0,421.047827416045,-242.922805549529,0.0259341496011626,11.1111111111111,0
422.061322732854,-239.145254074825,0.0259341496011101,11.1111111111111,0,422.158564892479,-242.893993057788,0.0259341496011101,11.1111111111111,0
423.172060209287,-239.116441583084,0.025934149601137,11.1111111111111,0,423.269302368912,-242.865180566048,0.025934149601137,11.1111111111111,0
424.282797685721,-239.087629091343,0.025934149601137,11.1111111111111,0,424.380039845346,-242.836368074307,0.025934149601137,11.1111111111111,0
425.393535162155,-239.058816599603,0.0259341496011101,11.1111111111111,0,425.49077732178,-242.807555582566,0.0259341496011101,11.1111111111111,0
426.504272638588,-239.030004107862,0.0259341496011626,11.1111111111111,0,426.601514798213,-242.778743090826,0.0259341496011626,11.1111111111111,0
427.615010115022,-239.001191616121,0.0259341496011357,11.1111111111111,0,427.712252274647,-242.749930599085,0.0259341496011357,11.1111111111111,0
428.725747591456,-238.97237912438,0.025934149601137,11.1111111111111,0,428.822989751081,-242.721118107344,0.025934149601137,11.1111111111111,0
429.836485067889,-238.94356663264,0.0259341496011114,11.1111111111111,0,429.933727227515,-242.692305615603,0.0259341496011114,11.1111111111111,0
430.947222544323,-238.914754140899,0.0259336607000598,11.1111111111111,0,431.044464703948,-242.663493123863,0.025933660648909,11.1111111111111,0
432.057960034843,-238.885942192199,0.0258499898413448,11.1111111111111,0,432.155202194469,-242.634681175219,0.0258499079322056,11.1111111111111,0
433.168699930004,-238.857223180016,0.0255325283160136,11.1111111111111,0,433.265942091976,-242.605962254016,0.0255319517884905,11.1111111111111,0
434.279448876187,-238.828856786716,0.0249654955480351,11.1111111111111,0,434.376691054468,-242.577596501095,0.0249635686190386,11.1111111111111,0
435.390213710879,-238.801120229431,0.02414911007409,11.1111111111111,0,435.487455942578,-242.549862084176,0.0241445388003652,11.1111111111111,0
436.50100080044,-238.774290494016,0.0230574309594518,11.1111111111111,0,436.59824315522,-242.523037426462,0.0230409092067538,11.1111111111111,0
437.611816492468,-238.748673397993,0.0216958910589633,11.1111111111111,0.00120400055787506,437.709059268191,-242.497438683114,0.0216758893599534,11.1111111111111,0.00121392836577118
438.722665987831,-238.724568746126,0.0201126890986187,11.1111111111111,0.00143485226686641,438.81990924058,-242.473356250235,0.0200820128816442,11.1111111111111,0.0014481294415076
439.833552189317,-238.702222824124,0.0182811236208009,11.1111111111111,0.00166497059809093,439.93079612439,-242.451044406083,0.0182365014139238,11.1111111111111,0.00168154193664474
440.94447740537,-238.681911600199,0.016201414456722,11.1111111111111,0.00189325288460231,441.041722250946,-242.430782754016,0.0161184433929864,11.1111111111111,0.00191313345446062
442.05544244618,-238.663910820115,0.0137838228775856,11.1111111111111,0.00211954926707219,442.152688778125,-242.412874152,0.013665981427873,11.1111111111111,0.00214751794930978
443.16644769867,-238.648595950576,0.0111682030650246,11.1111111111111,0.00234908468989776,443.26369580588,-242.397690205334,0.0110421640150314,11.1111111111111,0.00238361351737217
444.277489079958,-238.636187098899,0.00832590880353518,11.1111111111111,0.00257943365716739,444.374738709734,-242.385421388715,0.00816572324534478,11.1111111111111,0.00261903675346392
445.38856112187,-238.626936200643,0.00523646000883948,11.1111111111111,0.00280783826166642,445.485812225361,-242.376348468222,0.00503643952799247,11.1111111111111,0.00285161184587003
446.499656386465,-238.621117941544,0.00189187694070171,11.1111111111111,0.00303338839156285,446.59690870776,-242.370752450663,0.001498258421195,11.1111111111111,0.00308590514951721
447.610764926283,-238.619015858411,-0.00184793261981833,11.1111111111111,0.00325764002761602,447.708017937848,-242.369087720656,-0.00217599285524411,11.1111111111111,0.00332279007861136
448.721873449444,-238.621069114432,-0.00569650448124601,11.1111111111111,0.00348686154410473,448.819125552167,-242.371505486703,-0.00608781063045527,11.1111111111111,0.00356040784517144
449.832965574247,-238.627398524164,-0.00979124179171411,11.1111111111111,0.00371589721257356,449.930215058248,-242.378269672773,-0.0102534597187458,11.1111111111111,0.00379414529123615
450.944022297914,-238.638277496842,-0.0141319246707056,11.1111111111111,0.00394204700927238,451.041266768892,-242.389662195981,-0.0148289621078761,11.1111111111111,0.00402832692416549
452.055021305133,-238.653979096397,-0.0187598291354099,11.1111111111111,0.00416470693737452,452.152254628121,-242.406138200546,-0.0195924727920813,11.1111111111111,0.00426579127939455
453.165935801754,-238.674822107697,-0.0237660867586703,11.1111111111111,0.00438678465154862,453.263151118985,-242.427906195213,-0.0245441153227318,11.1111111111111,0.00450546552684214
454.276731857578,-238.701226354594,-0.028861661447221,11.1111111111111,0.0046157918178584,454.373925958587,-242.455174656825,-0.0297505775622308,11.1111111111111,0.00474071761025307
455.387378551597,-238.733290367018,-0.0342021927218906,11.1111111111111,0.00484349916112832,455.484543796178,-242.488225930713,-0.0353663971679226,11.1111111111111,0.00497532956438609
456.497837953157,-238.771285330012,-0.0397874606173683,11.1111111111111,0.00506770926373421,456.59495844487,-242.527513677702,-0.0412272910425637,11.1111111111111,0.00521369487574501
457.608067842109,-238.815481882123,-0.0456781533106174,11.1111111111111,0.00528808461262479,457.705123438271,-242.573308721716,-0.0472232061277236,11.1111111111111,0.00545437067239616
458.718018231554,-238.866217657713,-0.0519547699967934,11.1111111111111,0.00550780656795365,458.814993528589,-242.625759340402,-0.0534749293490405,11.1111111111111,0.00569102014840136
459.827628067724,-238.923919108689,-0.058290698512013,11.1111111111111,0.00573566777889927,459.924514057903,-242.685147491266,-0.0601440720654138,11.1111111111111,0.00592640257852758
460.936849480845,-238.988649730298,-0.0648703748275896,11.1111111111111,0.00596217072597559,461.033613820802,-242.751933815694,-0.0671004630302982,11.1111111111111,0.00616564008494814
462.045620695215,-239.06067719743,-0.0716935788562161,11.1111111111111,0.00618480778956318,462.142221783081,-242.826433768178,-0.0741450985293906,11.1111111111111,0.00640701759969674
463.153874699156,-239.140268305287,-0.0788082464007193,11.1111111111111,0.00640331590682273,463.25027692144,-242.908741509712,-0.0814465306083082,11.1111111111111,0.00664469603665219
464.261534658731,-239.22774221189,-0.0863774137298427,11.1111111111111,0.00661982538020166,464.357701630268,-242.999137380067,-0.0891920123197684,11.1111111111111,0.00688128867055299
465.368500519888,-239.32359757285,-0.0939470471687646,11.1111111111111,0.00684609725453943,465.464392966062,-243.09810799078,-0.0972320043513306,11.1111111111111,0.0071214097347492
466.474708291637,-239.427829358717,-0.10175921974752,11.1111111111111,0.00707155990160432,466.570252360119,-243.205973051645,-0.105329808201095,11.1111111111111,0.00736303743822463
467.580067625429,-239.540699719835,-0.109813711227445,11.1111111111111,0.00729183456757433,467.675201428417,-243.322789446314,-0.113685397045787,11.1111111111111,0.00759645683630428
468.684482035509,-239.66246943464,-0.118110301204082,11.1111111111111,0.00749998720622792,468.779136018167,-243.448834173123,-0.12254024363606,11.1111111111111,0.00781543622521725
469.787848729424,-239.793397792907,-0.126982409778502,11.1111111111111,0.0076884653425933,469.881911214797,-243.584648999419,-0.131641933786747,11.1111111111111,0.008011227124114
470.890010193709,-239.934110032217,-0.135793886614851,11.1111111111111,0.00785734630629853,470.983404011666,-243.730495100994,-0.140789091334883,11.1111111111111,0.00817352071293833
471.990887948133,-240.084528209154,-0.144791647460179,11.1111111111111,0.0079921097777556,472.083516038136,-243.886410399346,-0.150064758231899,11.1111111111111,0.00829174264834097
473.090367211158,-240.24484552253,-0.153840825606663,11.1111111111111,0.00808622921197938,473.182135087048,-244.052523199281,-0.159654646342163,11.1111111111111,0.00837061792875234
474.188350907687,-240.415105546272,-0.162890311181243,11.1111111111111,0.00814102887863365,474.279110830162,-244.229163863831,-0.169107736722609,11.1111111111111,0.00841587793034562
475.284749634859,-240.595294771068,-0.17217096395247,11.1111111111111,0.0081653168824858,475.374367326675,-244.41616621421,-0.178391597669487,11.1111111111111,0.00843727725504645
476.379429145884,-240.785651429288,-0.181347353652296,11.1111111111111,0.00817765913669935,476.467840250267,-244.613328515664,-0.18767545826916,11.1111111111111,0.00843956492004107
477.472315285311,-240.986045042393,-0.190396839474879,11.1111111111111,0.00818386796895555,477.559436342418,-244.820633956341,-0.19732069586618,11.1111111111111,0.00843946484935243
478.563342673562,-241.196320263456,-0.19944632567455,11.1111111111111,0.00818594392905729,478.648982289859,-245.038458316639,-0.206718436836105,11.1111111111111,0.00843994362860445
479.65242252399,-241.416459975537,-0.208495811516907,11.1111111111111,0.00818398625308368,479.736432506166,-245.266512053937,-0.216002297830889,11.1111111111111,0.00844286739630224
480.739466206593,-241.646446268241,-0.217662548911856,11.1111111111111,0.00817946463361224,480.821718492457,-245.504651515916,-0.22528615827848,11.1111111111111,0.00843913542395477
481.824356567713,-241.88638752304,-0.226952853998413,11.1111111111111,0.00817693177771407,481.904747687904,-245.752856397824,-0.23498674536963,11.1111111111111,0.00843934443537271
482.906970790234,-242.13639718872,-0.236002339546923,11.1111111111111,0.00818222136564082,482.985318278506,-246.011555467207,-0.244329136965444,11.1111111111111,0.00844005394558997
483.98727751792,-242.39619340804,-0.245051825706328,11.1111111111111,0.00818594548103607,484.063424141715,-246.280338029615,-0.253612997984912,11.1111111111111,0.0084435620252005
485.065188837492,-242.665755031162,-0.254101311742054,11.1111111111111,0.00818564467537505,485.138988177042,-246.559117833778,-0.262896858257048,11.1111111111111,0.00844006884245905
486.140617028368,-242.945060122769,-0.263154133914554,11.1111111111111,0.0081818298077569,486.211918652123,-246.847871110732,-0.272652794843532,11.1111111111111,0.00843987693021148
487.213473588358,-243.234089539405,-0.272558354480731,11.1111111111111,0.00817799660927876,487.281981055866,-247.147077922484,-0.281939837107955,11.1111111111111,0.0084400617857597
488.283564645684,-243.53319540487,-0.281607839680832,11.1111111111111,0.00818194926469565,488.349217709575,-247.456209142964,-0.291223698128737,11.1111111111111,0.00844361174641599
489.350904266477,-243.841972402807,-0.290657325725578,11.1111111111111,0.00818572864921174,489.413538530507,-247.775234990813,-0.300559725713302,11.1111111111111,0.00844012824182872
490.415405593913,-244.160395394523,-0.299706811880305,11.1111111111111,0.00818593433164179,490.474835322435,-248.104183550612,-0.310266676832297,11.1111111111111,0.00843936454814347
491.476981999508,-244.488438465459,-0.308756297410484,11.1111111111111,0.00818213114386829,491.53288903658,-248.443418394294,-0.31955053726094,11.1111111111111,0.00843908400764689
492.535547090022,-244.826074927259,-0.318053276483252,11.1111111111111,0.00817686439166007,492.587746997538,-248.792461038268,-0.328834398259712,11.1111111111111,0.00844296640735197
493.590927684166,-245.17353818081,-0.327213339900202,11.1111111111111,0.00817964201064135,493.639319242454,-249.151281708812,-0.338225775213824,11.1111111111111,0.0084400154407879
494.643080714098,-245.530653889589,-0.336262825755973,11.1111111111111,0.00818411494575533,494.687475930299,-249.519962328319,-0.34787737683825,11.1111111111111,0.00843943595563033
495.691958472126,-245.897276107809,-0.345312311955347,11.1111111111111,0.00818594366483891,495.732025397795,-249.898741974287,-0.357161237421641,11.1111111111111,0.00843967975576002
496.737475602269,-246.273374995638,-0.354361797763925,11.1111111111111,0.00818374852790631,496.773012690819,-250.287202358038,-0.366445098375164,11.1111111111111,0.00844228094896919
497.779547018859,-246.658919950983,-0.363544861442947,11.1111111111111,0.00817912561737623,497.810349029002,-250.685310345968,-0.375891824735908,11.1111111111111,0.00843989563123042
498.818034539544,-247.054018105032,-0.372818840228813,11.1111111111111,0.00817727155449333,498.843878766552,-251.093200033354,-0.385488076872489,11.1111111111111,0.00843954688235729
499.852813071852,-247.45872994372,-0.381868325821114,11.1111111111111,0.00818245877118549,499.873446595131,-251.510988731049,-0.39477193758733,11.1111111111111,0.00844037500025984
500.883886169766,-247.87278902346,-0.390917811990855,11.1111111111111,0.00818594528992616,500.899090863257,-251.938317419967,-0.404055798472379,11.1111111111111,0.00844159536049204
501.911169927564,-248.296161641285,-0.399967298003428,11.1111111111111,0.00818540702186321,501.920724098482,-252.375149653427,-0.413557874270325,11.1111111111111,0.0084397756898478
502.934580744338,-248.728813345102,-0.409036446434568,11.1111111111111,0.00818149086277138,502.938160787727,-252.821669799597,-0.423098776932319,11.1111111111111,0.00843965767619295
503.954026548023,-249.170728941751,-0.418424340690053,11.1111111111111,0.00817782916815546,503.951290774925,-253.277876625702,-0.432382637755355,11.1111111111111,0.00844107011071317
504.969278802351,-249.622195360209,-0.427473825944737,11.1111111111111,0.00818198230477173,504.960141361819,-253.743469211363,-0.441666498548603,11.1111111111111,0.008440909641984
505.980403171029,-250.082830298712,-0.436523312010415,11.1111111111111,0.00818576069946514,505.964626507468,-254.218407848319,-0.451223923807941,11.1111111111111,0.00843965561666772
506.987317373325,-250.552596261346,-0.445572798152725,11.1111111111111,0.00818589876739408,506.964526878151,-254.702925047629,-0.460709477015052,11.1111111111111,0.00843976833709562
507.989939467196,-251.031455017761,-0.454622283636836,11.1111111111111,0.00818209691166221,507.959786070866,-255.196904741845,-0.46999333792297,11.1111111111111,0.00844176508702641
508.988187855809,-251.519367606215,-0.463935589013071,11.1111111111111,0.00817703664047066,508.95041607254,-255.700102696855,-0.479277198601096,11.1111111111111,0.00844022379355912
509.98184909941,-252.016555972759,-0.473079326150416,11.1111111111111,0.00817998169888885,509.936332395302,-256.212475998919,-0.488889973339663,11.1111111111111,0.00843953541171306
510.970922149355,-252.522808919702,-0.48212881203777,11.1111111111111,0.0081843522643263,510.917278052091,-256.734302947617,-0.49832017711796,11.1111111111111,0.00843987886505137
511.955372968367,-253.037991374202,-0.491178298235354,11.1111111111111,0.00818594339013486,511.893258773254,-257.265356825291,-0.507604038087511,11.1111111111111,0.00844245992909759
512.935121443911,-253.562061407268,-0.500227784008573,11.1111111111111,0.00818351079247929,512.864267056191,-257.805448434664,-0.516887898627099,11.1111111111111,0.00843952901688327
513.91008784168,-254.094976375032,-0.509427173974691,11.1111111111111,0.00817878659095199,513.830220085464,-258.35453171715,-0.526556022856338,11.1111111111111,0.00843675311825251
514.880110965341,-254.636837988346,-0.518684826461876,11.1111111111111,0.00817758828462558,514.790819519843,-258.912928188263,-0.535930877238339,11.1111111111111,0.00842345679943841
515.845075958487,-255.187656237406,-0.527734312096463,11.1111111111111,0.00818008634126227,515.746141359348,-259.480305128571,-0.545214738246109,11.1111111111111,0.00839065275329912
516.805016275376,-255.747183894183,-0.53678379827514,11.1111111111111,0.00817014123517051,516.696154542173,-260.056526496334,-0.554498315223235,11.1111111111111,0.00831858923863849
517.759853799817,-256.315375418363,-0.54583328426288,11.1111111111111,0.00813539291039941,517.640778208901,-260.641542885967,-0.564136723302552,11.1111111111111,0.00821031214371511
518.709510826076,-256.892184572759,-0.554918017583811,11.1111111111111,0.00806754378539297,518.579719648307,-261.235636749107,-0.573129188683134,11.1111111111111,0.00806177659131758
519.653889276399,-257.477597619312,-0.564207368647628,11.1111111111111,0.00796460888343097,519.513280392528,-261.838149595428,-0.581827671609461,11.1111111111111,0.00788017757087584
520.592789044694,-258.071758003418,-0.572948548665889,11.1111111111111,0.00783218982191036,520.441565132091,-262.448760235816,-0.590269221700745,11.1111111111111,0.00766236989580545
521.526458841419,-258.674102349736,-0.581448086865592,11.1111111111111,0.00766424201531097,521.364663204639,-263.067185756554,-0.598850503221833,11.1111111111111,0.00742917051672848
522.454975301988,-259.284360589598,-0.589705762954807,11.1111111111111,0.00746599285211306,522.282420683353,-263.693509919427,-0.606750622986398,11.1111111111111,0.00719015331740524
523.378421235819,-259.902265583783,-0.597721356821841,11.1111111111111,0.00724796914215523,523.195201152852,-264.327064588407,-0.614393366212976,11.1111111111111,0.00695588686323862
524.296885416735,-260.527553116611,-0.605757314131572,11.1111111111111,0.00702314932121749,524.103113111132,-264.96757697087,-0.621785820881873,11.1111111111111,0.0067132443083107
525.210295442964,-261.160201279335,-0.61331501830668,11.1111111111111,0.0068072380055726,525.006265991653,-265.61478395152,-0.62925002380654,11.1111111111111,0.00647246344981593
526.11889778968,-261.799734400359,-0.620585744738969,11.1111111111111,0.00658936193531675,525.904563050345,-266.268714285315,-0.636097866694977,11.1111111111111,0.00623355850514686
527.022826234119,-262.445856717606,-0.62761340132783,11.1111111111111,0.00636724009337615,526.798360810624,-266.928780444288,-0.642689322256119,11.1111111111111,0.00600043616642732
527.922191921377,-263.098315709313,-0.634397768126542,11.1111111111111,0.0061411142586664,527.687788547105,-267.59472376807,-0.649024609800852,11.1111111111111,0.00575943924880395
528.817110929628,-263.756861637696,-0.641133308781516,11.1111111111111,0.00591361627571069,528.572980008653,-268.266288840945,-0.655382286797014,11.1111111111111,0.00551914213923009
529.707574225578,-264.421420507635,-0.647480886955981,11.1111111111111,0.00569466895030254,529.453884169001,-268.943468183025,-0.661190952830552,11.1111111111111,0.00528111513848334
530.593801163836,-265.0916181556,-0.653516158489021,11.1111111111111,0.00547507308843216,530.330839825061,-269.625752828313,-0.666735572667703,11.1111111111111,0.00504837817281613
531.475967128475,-265.767152160075,-0.659307152336527,11.1111111111111,0.00525152881010803,531.203999120621,-270.312889432624,-0.672025013969533,11.1111111111111,0.00480929514559538
532.354206492948,-266.447783568442,-0.664853648690869,11.1111111111111,0.00502427665037715,532.073511979293,-271.004635190042,-0.677257946214061,11.1111111111111,0.00456955274266416
533.228657600582,-267.133275910128,-0.67031649607277,11.1111111111111,0.0047955693349261,532.939393228217,-271.700921667978,-0.682049914078359,11.1111111111111,0.00433219567300047
