ad_left_x,ad_left_y,ad_left_yaw,ad_left_spdms,ad_left_curv,ad_right_x,ad_right_y,ad_right_yaw,ad_right_spdms,ad_right_curv
534.099351099445,-267.823535119875,-0.675409615621338,11.1111111111111,0.00457402547402197,533.80192791644,-272.401349370602,-0.686552150039895,11.1111111111111,0.00409991377395297
534.966517700834,-268.518219866134,-0.680202788976468,11.1111111111111,0.00435225556638628,534.661300448371,-273.105653349754,-0.690800196872263,11.1111111111111,0.00386300540007528
535.830344616236,-269.217053102002,-0.684750476763341,11.1111111111111,0.00412683736805306,535.517673522925,-273.813601786421,-0.694913917422036,11.1111111111111,0.00362429185533311
536.690984677029,-269.919807629281,-0.689052459276155,11.1111111111111,0.00389825018300967,536.371127180292,-274.525067204757,-0.698694782786134,11.1111111111111,0.00338778940889585
537.548593785667,-270.626258298505,-0.693252063373044,11.1111111111111,0.00366896892601123,537.221884807996,-275.239754339495,-0.702159086632652,11.1111111111111,0.00315548306772897
538.40322862794,-271.336304429833,-0.69706466480992,11.1111111111111,0.00344540382681179,538.070161477632,-275.957384492679,-0.705370190689103,11.1111111111111,0.00292068378092942
539.255150115627,-272.049603752275,-0.700609096574735,11.1111111111111,0.00322094049823546,538.916129507099,-276.677734943385,-0.708380246366908,11.1111111111111,0.00268347742692055
540.104538053302,-272.765918196435,-0.703906834879958,11.1111111111111,0.00299333675094476,539.759925514198,-277.400628624936,-0.711145590967083,11.1111111111111,0.00244792534969385
540.951559265545,-273.485029890041,-0.706970091001333,11.1111111111111,0.00276339805357719,540.601719291779,-278.125852964449,-0.713576414372581,11.1111111111111,0.00221543378456755
541.796373817143,-274.206732962416,-0.709872766139494,11.1111111111111,0.00253402391612711,541.441747711203,-278.853121428158,-0.715755027276809,11.1111111111111,0.00198242290158447
542.639090000526,-274.930885262512,-0.71240949451214,11.1111111111111,0.00230842313674569,542.280189759152,-279.582218311037,-0.717686978541019,11.1111111111111,0.00174762633769635
543.479966496194,-275.657172971925,-0.714698541163453,11.1111111111111,0.00208105780440674,543.117221732737,-280.31293372177,-0.719422370304392,11.1111111111111,0.00151296965603488
544.319178326297,-276.385383619213,-0.716739686460207,11.1111111111111,0.00185144104956064,543.952984405878,-281.045100642117,-0.720824164854103,11.1111111111111,0.00128008622848046
545.156902090298,-277.115305758087,-0.718562136747056,11.1111111111111,0.00162063788233746,544.787719923179,-281.77843842132,-0.721974738157337,11.1111111111111,0.00104843274711321
545.993294268727,-277.846753439072,-0.720131656650401,11.1111111111111,0.00139076341068401,545.621611153546,-282.512736160681,-0.722874310048442,11.1111111111111,0
546.828537422933,-278.579512976612,-0.721407564212615,11.1111111111111,0.00116270106688474,546.454841517325,-283.24778376941,-0.723535001057253,11.1111111111111,0
547.66284498145,-279.313337625741,-0.722434582128186,11.1111111111111,0,547.287586075259,-283.983381739017,-0.72392236932497,11.1111111111111,0
548.496398472751,-280.048018757422,-0.723212490777851,11.1111111111111,0,548.120045630821,-284.719302238793,-0.724057340269197,11.1111111111111,0
549.329380218031,-280.783348113697,-0.723752085382239,11.1111111111111,0,548.952405853413,-285.455335091926,-0.724065850398988,11.1111111111111,0
550.161965074115,-281.519126845789,-0.724014089754181,11.1111111111111,0,549.784759812304,-286.191375028582,-0.724065850398775,11.1111111111111,0
550.994357129038,-282.255123697615,-0.724065562235176,11.1111111111111,0,550.617113771195,-286.927414965239,-0.72406585039892,11.1111111111111,0
551.826711300029,-282.991163394418,-0.724065850398814,11.1111111111111,0,551.449467730085,-287.663454901895,-0.724065850398881,11.1111111111111,0
552.65906525892,-283.727203331074,-0.724065850398881,11.1111111111111,0,552.281821688976,-288.399494838552,-0.724065850398775,11.1111111111111,0
553.491419217811,-284.463243267731,-0.724065850398881,11.1111111111111,0,553.114175647867,-289.135534775208,-0.724065850398881,11.1111111111111,0
554.323773176702,-285.199283204387,-0.724065850398843,11.1111111111111,0,553.946529606758,-289.871574711865,-0.724065850398949,11.1111111111111,0
555.156127135593,-285.935323141044,-0.724065850398814,11.1111111111111,0,554.778883565649,-290.607614648521,-0.724065850398814,11.1111111111111,0
555.988481094484,-286.6713630777,-0.724065850399026,11.1111111111111,0,555.61123752454,-291.343654585178,-0.724065850398881,11.1111111111111,0
556.820835053374,-287.407403014357,-0.724065850398737,11.1111111111111,0,556.443591483431,-292.079694521834,-0.724065850398881,11.1111111111111,0
557.653189012265,-288.143442951013,-0.724065850398881,11.1111111111111,0,557.275945442321,-292.815734458491,-0.724065850398881,11.1111111111111,0
558.485542971156,-288.879482887669,-0.724065850398881,11.1111111111111,0,558.108299401212,-293.551774395147,-0.724065850398814,11.1111111111111,0
559.317896930047,-289.615522824326,-0.724065850398881,11.1111111111111,0,558.940653360103,-294.287814331804,-0.724065850398881,11.1111111111111,0
560.150250888938,-290.351562760982,-0.72406585039892,11.1111111111111,0,559.773007318994,-295.02385426846,-0.724065850398881,11.1111111111111,0
560.982604847829,-291.087602697639,-0.724065850398775,11.1111111111111,0,560.605361277885,-295.759894205117,-0.724065850398881,11.1111111111111,0
561.81495880672,-291.823642634295,-0.724065850398843,11.1111111111111,0,561.437715236776,-296.495934141773,-0.724065850398843,11.1111111111111,0
562.64731276561,-292.559682570952,-0.72406585039892,11.1111111111111,0,562.270069195667,-297.23197407843,-0.72406585039892,11.1111111111111,0
563.479666724501,-293.295722507608,-0.724065850398881,11.1111111111111,0,563.102423154558,-297.968014015086,-0.724065850398775,11.1111111111111,0
564.312020683392,-294.031762444265,-0.724065850398843,11.1111111111111,0,563.934777113448,-298.704053951743,-0.72406585039892,11.1111111111111,0
565.144374642283,-294.767802380921,-0.724065850398881,11.1111111111111,0,564.767131072339,-299.440093888399,-0.724065850398881,11.1111111111111,0
565.976728601174,-295.503842317578,-0.72406585039892,11.1111111111111,0,565.59948503123,-300.176133825056,-0.724065850398843,11.1111111111111,0
566.809082560065,-296.239882254234,-0.724065850398843,11.1111111111111,0,566.431838990121,-300.912173761712,-0.724065850398775,11.1111111111111,0
567.641436518956,-296.975922190891,-0.724065850398814,11.1111111111111,0,567.264192949012,-301.648213698368,-0.72406585039892,11.1111111111111,0
568.473790477846,-297.711962127547,-0.724065850398805,11.1111111111111,0,568.096546907903,-302.384253635025,-0.724065850398949,11.1111111111111,0
569.306144436737,-298.448002064204,-0.724065850398958,11.1111111111111,0,568.928900866794,-303.120293571681,-0.724065850398814,11.1111111111111,0
570.138498395628,-299.18404200086,-0.724065850398881,11.1111111111111,0,569.761254825685,-303.856333508338,-0.724065850385656,11.1111111111111,0
570.970852354519,-299.920081937517,-0.724065850398775,11.1111111111111,0,570.593608784585,-304.592373444983,-0.724113665037401,11.1111111111111,0
571.80320631341,-300.656121874173,-0.724065850398881,11.1111111111111,0,571.425927546829,-305.328453177546,-0.724904104968366,11.1111111111111,0.00156448894582815
572.635560272301,-301.39216181083,-0.724067060219003,11.1111111111111,0,572.257664131528,-306.065190497666,-0.727194178950291,11.1111111111111,0.00250057188464289
573.467913340712,-302.128202754482,-0.724325192814361,11.1111111111111,0.00114115805687376,573.087711098126,-306.803830395083,-0.731180198716615,11.1111111111111,0.00365444815462014
574.300076359655,-302.864458508434,-0.725772329690447,11.1111111111111,0.00193353784300772,573.914806697492,-307.545772508106,-0.736605907279971,11.1111111111111,0.00496453317312729
575.131172871834,-303.601917591382,-0.728749970452953,11.1111111111111,0.00293707771540351,574.737863694447,-308.29219045422,-0.743566669281656,11.1111111111111,0.00635869700583633
575.960069510162,-304.341847836446,-0.733377773587097,11.1111111111111,0.00410567895552538,575.555704320195,-309.044318606291,-0.752183609500535,11.1111111111111,0.00778980489039495
576.785532431108,-305.085605572448,-0.739372646190133,11.1111111111111,0.00539084279362019,576.367032903378,-309.80346536119,-0.762742403197831,11.1111111111111,0.00923639768264768
577.606520822711,-305.834297556065,-0.74682830031126,11.1111111111111,0.00672156249585037,577.170299234697,-310.571134856501,-0.774513737362454,11.1111111111111,0.0106840316639188
578.42190340632,-306.589088704847,-0.755736805551868,11.1111111111111,0.00804788421904151,577.964471352654,-311.348204237186,-0.787855622556146,11.1111111111111,0.0121296732252462
579.230528835764,-307.351112867354,-0.766090230876889,11.1111111111111,0.00935587867660965,578.748204417757,-312.135798783492,-0.803271571456469,11.1111111111111,0.0135948498694053
580.031221266283,-308.121467850435,-0.778362248986221,11.1111111111111,0.0106446589716194,579.519701692308,-312.935379567854,-0.820330477602165,11.1111111111111,0.0150585835501884
580.822398503904,-308.901589381967,-0.791673185742599,11.1111111111111,0.0119152318291994,580.277444522142,-313.748001186069,-0.838607192501531,11.1111111111111,0.0165096163136895
581.603119003989,-309.69216996085,-0.806395712366788,11.1111111111111,0.0131778114114402,581.020206793338,-314.574332273014,-0.858671737092038,11.1111111111111,0.0179920703544801
582.372113418806,-310.494155962669,-0.822527487379523,11.1111111111111,0.014431915826757,581.746240194786,-315.415398618223,-0.881355199254723,11.1111111111111,0.0194598219967798
583.128068963811,-311.308440257632,-0.840060580821,11.1111111111111,0.0156717414474187,582.453007240269,-316.272712592378,-0.904663381795255,11.1111111111111,0.020855858768745
583.86963121046,-312.135851934298,-0.858987060618218,11.1111111111111,0.0168962665385198,583.139596682975,-317.146259293392,-0.929605215802386,11.1111111111111,0.0221651794848975
584.595402029008,-312.977150257905,-0.87977980899139,11.1111111111111,0.0181081090435758,583.80418760305,-318.036658157221,-0.957885045615134,11.1111111111111,0.0232911458733461
585.303523115248,-313.833354951217,-0.90171036068506,11.1111111111111,0.0192707058979743,584.443332545342,-318.945488359723,-0.986116043721922,11.1111111111111,0.0241600017693846
585.992694363753,-314.704876910841,-0.924825631056291,11.1111111111111,0.0203378507349875,585.056563874657,-319.871989931895,-1.0146689099185,11.1111111111111,0.0248015147840822
586.661533201629,-315.592088866963,-0.949298572724091,11.1111111111111,0.0212610409707694,585.643097957007,-320.815626444748,-1.04491426701203,11.1111111111111,0.0252179517653445
587.30845753223,-316.495396794924,-0.975063273083273,11.1111111111111,0.0220229115404577,586.200827482748,-321.776568556912,-1.07355586979355,11.1111111111111,0.0254058890387641
587.931894096529,-317.415067682692,-1.00146747742645,11.1111111111111,0.02260173364883,586.730806057368,-322.753083022293,-1.10211072877196,11.1111111111111,0.0254784466610673
588.530833900655,-318.350878852682,-1.02791297309258,11.1111111111111,0.0230023724830257,587.232690945769,-323.744336355818,-1.13232699787252,11.1111111111111,0.0255106436889709
589.104821532843,-319.302204130747,-1.0543584538515,11.1111111111111,0.0232346297969728,587.704399285994,-324.750299923557,-1.16099768798491,11.1111111111111,0.0254935283084524
589.653456543933,-320.268380368167,-1.08145003858865,11.1111111111111,0.0233336280917609,588.147073602302,-325.769366787712,-1.1895525476027,11.1111111111111,0.0254900579705481
590.175718478115,-321.249064182707,-1.10797209325128,11.1111111111111,0.0233512284808431,588.560474328898,-326.800662562123,-1.21973972869784,11.1111111111111,0.0255103613596145
590.671787250851,-322.243247351535,-1.13441758626275,11.1111111111111,0.0233345703611412,588.942559500624,-327.843965916498,-1.24843950617802,11.1111111111111,0.0254938551720548
591.141391828927,-323.250195560579,-1.1608630894209,11.1111111111111,0.0233072027759817,589.294546994008,-328.897798289354,-1.27699436641099,11.1111111111111,0.0254900822989327
591.584204964346,-324.269206648026,-1.18730859668568,11.1111111111111,0.0232923871639772,589.61630471667,-329.961256155925,-1.30715245948918,11.1111111111111,0.0255100191369369
591.999917984551,-325.299570092001,-1.21375410201591,11.1111111111111,0.0232964960566812,589.905849109563,-331.033932500819,-1.33588132437337,11.1111111111111,0.0254941819195135
592.388241005288,-326.340567500661,-1.24019959937094,11.1111111111111,0.0233226128217806,590.164460170625,-332.11447784215,-1.36443618519757,11.1111111111111,0.0254901065094938
592.74890313057,-327.391473107694,-1.26664508271042,11.1111111111111,0.0233449408731557,590.392116309984,-333.201971698515,-1.39456519024772,11.1111111111111,0.0255096767948536
593.08165263961,-328.451554272883,-1.29362998883016,11.1111111111111,0.0233560227622044,590.586908965197,-334.295829945858,-1.42332314257116,11.1111111111111,0.0254945085508003
593.38567870529,-329.520229094676,-1.3202587203547,11.1111111111111,0.0233533976176746,590.750167491582,-335.394831596217,-1.45187800396289,11.1111111111111,0.0254901306021886
593.661141642148,-330.596615023495,-1.34670421135678,11.1111111111111,0.023337420812351,590.881982517215,-336.498051679496,-1.48197792097476,11.1111111111111,0.0255093343333298
593.908044822951,-331.679903216968,-1.37314971339717,11.1111111111111,0.0233113863672291,590.980536010189,-337.604738997162,-1.51076496077202,11.1111111111111,0.0254948350659058
594.126216305005,-332.769338321742,-1.39959522043576,11.1111111111111,0.0232938433164997,591.047194506375,-338.713799268531,-1.53931982270668,11.1111111111111,0.0254901545770792
594.315504065634,-333.864160726459,-1.4260407264315,11.1111111111111,0.0232954360586719,591.082161228613,-339.824315651813,-1.56939065167232,11.1111111111111,0.0255089917524185
594.475776106988,-334.963607085708,-1.45248622534397,11.1111111111111,0.023318448568895,591.083723026908,-340.935381246593,-1.59820677897607,11.1111111111111,0.0254951614647992
594.606920547098,-336.066910846537,-1.47893171113214,11.1111111111111,0.0233419419403851,591.053272136591,-342.046025590653,-1.62676164142994,11.1111111111111,0.0254901784341191
594.70884569712,-337.173302777167,-1.50580993896236,11.1111111111111,0.0233548518437308,590.991123402368,-343.155352597655,-1.65680338234081,11.1111111111111,0.0255086490521379
594.780999921405,-338.28203682802,-1.53254534783038,11.1111111111111,0.0233543163593446,590.895681611811,-344.262312246241,-1.68564859718389,11.1111111111111,0.0254954877475262
594.823489282884,-339.392299572052,-1.55899083669127,11.1111111111111,0.0233402701021042,590.768354010029,-345.366054009954,-1.7142034601328,11.1111111111111,0.0254902021733141
594.836605700876,-340.503291875429,-1.58543633748235,11.1111111111111,0.0233155688048969,590.609564743984,-346.465715055642,-1.74421611298223,11.1111111111111,0.0255083062324918
594.820340259371,-341.614239113048,-1.61188184416308,11.1111111111111,0.0232952983045449,590.41784819925,-347.560115890859,-1.773090415396,11.1111111111111,0.0254958139139655
594.774704412357,-342.724366695092,-1.63832735069293,11.1111111111111,0.023294374770776,590.19461681452,-348.648521164549,-1.80164527881566,11.1111111111111,0.0254902257946567
594.69972997586,-343.832900601304,-1.6647728510308,11.1111111111111,0.0233142828697172,589.940400389753,-349.730113526271,-1.83162884359739,11.1111111111111,0.0255079632934718
594.595469105993,-344.93906791486,-1.69121833913657,11.1111111111111,0.023338941692133,589.653873088687,-350.803598583858,-1.86053223361245,11.1111111111111,0.025496139964219
594.461994263056,-346.04209735549,-1.71798988905068,11.1111111111111,0.0233536797149227,589.33644366873,-351.868350646272,-1.88908709747915,11.1111111111111,0.025490249298148
594.299040446916,-347.141162157296,-1.74483197569747,11.1111111111111,0.0233552339345489,588.98874263494,-352.923609670472,-1.91904157418795,11.1111111111111,0.0255076202351218
594.106648176308,-348.235454733588,-1.7712774622858,11.1111111111111,0.023343118229177,588.609592559133,-353.967981703517,-1.94797405183399,11.1111111111111,0.0254964658981782
593.885388663732,-349.324271397156,-1.79772296169585,11.1111111111111,0.0233197500872178,588.200390637001,-355.000944571433,-1.97652891612322,11.1111111111111,0.0254902726838423
593.635416420407,-350.406853036386,-1.82416846788711,11.1111111111111,0.023296752127328,587.761861876863,-356.021806825337,-2.00645430475529,11.1111111111111,0.0255072770574801
593.356905862714,-351.482444866666,-1.85061397481936,11.1111111111111,0.0232933121935609,587.292984283837,-357.029090899084,-2.03541587006063,11.1111111111111,0.0254967917158881
593.050051191821,-352.550296950971,-1.87705947645128,11.1111111111111,0.0233101157261831,586.795136644025,-358.022371495875,-2.06397073474881,11.1111111111111,0.0254902959516902
592.715066259727,-353.60966471713,-1.90350496674257,11.1111111111111,0.0233359401297425,586.26913107123,-359.001036381583,-2.09386703530039,11.1111111111111,0.0255069337604533
592.352184421813,-354.659809471409,-1.93016983916064,11.1111111111111,0.0233525063762884,585.714106385822,-359.963540770629,-2.12285768829316,11.1111111111111,0.0254971174173624
591.961431285969,-355.699910226939,-1.95711860397585,11.1111111111111,0.0233561503428532,585.131417171999,-360.90954923874,-2.15141255335586,11.1111111111111,0.0254903191016174
591.542794693598,-356.729102563652,-1.9835640881595,11.1111111111111,0.0233459651923278,584.521954126082,-361.838538598939,-2.18127976582507,11.1111111111111,0.0255065903441894
591.097092744861,-357.746859383453,-2.01000958605714,11.1111111111111,0.0233239302123423,583.885020599855,-362.748913521813,-2.21029950653168,11.1111111111111,0.0254974430025045
590.624636439906,-358.752471176852,-2.03645509162727,11.1111111111111,0.0232982047841511,583.221942246764,-363.64042121829,-2.23885437194504,11.1111111111111,0.0254903421337855
590.12575532527,-359.745236858744,-2.06290059883037,11.1111111111111,0.0232922483275404,582.533678780387,-364.512636478122,-2.26869249633011,11.1111111111111,0.0255062468086248
589.600797266494,-360.724464251943,-2.08934610162455,11.1111111111111,0.0233059471401884,581.819700127832,-365.363930220733,-2.29774132477672,11.1111111111111,0.0254977684713622
589.050128208176,-361.689470564602,-2.11579159396992,11.1111111111111,0.0233329372545399,581.081299339486,-366.19412495266,-2.32629619051665,11.1111111111111,0.0254903650480774
588.474131921597,-362.639582861185,-2.14234978935793,11.1111111111111,0.0233513318283176,580.319494632847,-367.002901361108,-2.35610522681724,11.1111111111111,0.0255059031538117
587.873105302512,-363.574069383797,-2.16940523268428,11.1111111111111,0.0233570655838931,579.533922891519,-367.788613360527,-2.3851831430286,11.1111111111111,0.0254980938239232
587.247019301645,-364.491954087042,-2.19585071433241,11.1111111111111,0.0233488109903683,578.725841925649,-368.551151438287,-2.413738009071,11.1111111111111,0.0254903878445248
586.596885108749,-365.392957132313,-2.22229621058538,11.1111111111111,0.0233281091785761,577.896317099942,-369.290308994632,-2.44351795728782,11.1111111111111,0.0255055593796996
585.923156247327,-366.276450473484,-2.2487417154033,11.1111111111111,0.023299656274274,577.045150998132,-370.004439477825,-2.47262496128772,11.1111111111111,0.0254984190601297
585.226302595576,-367.141818207864,-2.27518722274505,11.1111111111111,0.0232911831733911,576.173564552722,-370.693494188468,-2.50117982760863,11.1111111111111,0.0254904105230774
584.506810062217,-367.98845700096,-2.30163272657026,11.1111111111111,0.0233017771136514,575.282658189718,-371.357384864654,-2.53093068774276,11.1111111111111,0.0255052154863822
583.765180251315,-368.815776502607,-2.32807822083812,11.1111111111111,0.0233299330679146,574.372397339562,-371.994480663154,-2.56006677955466,11.1111111111111,0.0254987441799866
583.001930116339,-369.623199754179,-2.35452973970785,11.1111111111111,0.02335015607159,573.443965370909,-372.604786793444,-2.58862164612978,11.1111111111111,0.0254904330838675
582.217586914546,-370.41015878454,-2.38169186184269,11.1111111111111,0.0233579796573022,572.498485078543,-373.188337691547,-2.61834341818381,11.1111111111111,0.0255048714738446
581.4121602172,-371.175525692012,-2.40813734082331,11.1111111111111,0.0233516556220661,571.536080344359,-373.743533882197,-2.64750859782968,11.1111111111111,0.0254990691834698
580.586782297744,-371.91932280403,-2.43458283530048,11.1111111111111,0.0233322869840742,570.557897177184,-374.270427951155,-2.67606346463498,11.1111111111111,0.0254904555267439
579.742028837312,-372.641031740926,-2.4610283392341,11.1111111111111,0.0233039464201825,569.565067571246,-374.769180066157,-2.70575614861208,11.1111111111111,0.0255045273420713
578.878488945547,-373.340149440162,-2.48747384658335,11.1111111111111,0.0232913288419401,568.557867992085,-375.238237119972,-2.73495041611304,11.1111111111111,0.0254993940706276
577.9967647542,-374.016188503241,-2.51391935130761,11.1111111111111,0.023297498809737,567.537408110546,-375.677693013477,-2.76350528312461,11.1111111111111,0.0254904778518108
577.097471001788,-374.668677531858,-2.54036484736628,11.1111111111111,0.023325836845914,566.504815609951,-376.087835305174,-2.79316887902898,11.1111111111111,0.0255041830911178
576.181234609602,-375.297161453064,-2.56681032871864,11.1111111111111,0.0233472625015596,565.460512281673,-376.467171460644,-2.82239223440531,11.1111111111111,0.0254997188413683
575.248694249342,-375.901201833231,-2.59387785241196,11.1111111111111,0.0233569287517762,564.40557321551,-376.815831195809,-2.85094710159898,11.1111111111111,0.0254905000590342
574.300146900651,-376.479782902272,-2.62042396765179,11.1111111111111,0.0233526852939705,563.341108072988,-377.134229709489,-2.88058160943578,11.1111111111111,0.0255038387209457
