ad_left_x,ad_left_y,ad_left_yaw,ad_left_spdms,ad_left_curv,ad_right_x,ad_right_y,ad_right_yaw,ad_right_spdms,ad_right_curv
573.336581651295,-377.032979859805,-2.64686946022154,11.1111111111111,0.0233352133725939,562.267675418366,-377.420948323119,-2.90983405270677,11.1111111111111,0.0255000434957755
572.358729984625,-377.560501958686,-2.67331496313934,11.1111111111111,0.023308146472136,561.186318160584,-377.67614770736,-2.93838892005858,11.1111111111111,0.0254905221483527
571.367273787311,-378.061981567106,-2.69976047036435,11.1111111111111,0.023292715696135,560.098114171734,-377.900369520749,-2.9679943398339,11.1111111111111,0.02550349423166
570.362904374891,-378.537069109672,-2.72620597585616,11.1111111111111,0.0232962570902315,559.003749047076,-378.092281185989,-2.99727587101801,11.1111111111111,0.0255003680337156
569.346322014922,-378.985433308478,-2.75265147357406,11.1111111111111,0.0233216737144429,557.90423645845,-378.252070174723,-3.02583073850372,11.1111111111111,0.0254905441198789
568.318235443979,-379.406761411622,-2.77909695747726,11.1111111111111,0.0233442645885201,556.800608809855,-378.38040198821,-3.05540707022455,11.1111111111111,0.0255031496231933
567.279361378847,-379.800759409002,-2.80605780262312,11.1111111111111,0.0233557587710367,555.693667913103,-378.476041253874,-3.08471768933924,11.1111111111111,0.0255006924552193
566.230241978132,-380.166609265636,-2.8327105948375,11.1111111111111,0.0233536049387788,554.584401584169,-378.539198851289,-3.11327255693487,11.1111111111111,0.0254905659735037
565.171749987031,-380.504369077625,-2.85915608536814,11.1111111111111,0.023338063561922,553.473783315488,-378.570660079382,3.14036550657044,11.1111111111111,0.0255028048955844
564.104702190422,-380.814020183366,-2.88560158713839,11.1111111111111,0.0233123298033496,552.362719373767,-378.569296639893,3.11102579950874,11.1111111111111,0.0255010167603419
563.029842631327,-381.095346890742,-2.91204709410762,11.1111111111111,0.023294171586098,551.25217542674,-378.535340228928,3.08247093182721,11.1111111111111,0.0254905877093217
561.947920764946,-381.348153145514,-2.93849260023537,11.1111111111111,0.0232951968012805,550.143052992278,-378.469690492913,3.05295277619054,11.1111111111111,0.0255024600488396
560.859690941716,-381.57226266649,-2.96493809948076,11.1111111111111,0.0233175091351736,549.036350216166,-378.371334764926,3.02358398116626,11.1111111111111,0.0255013409489919
559.765911886998,-381.767519067127,-2.99138358580332,11.1111111111111,0.0233412653589066,547.933014537336,-378.24052379517,2.995029113423,11.1111111111111,0.0254906093272525
558.667346177768,-381.933785963467,-3.0182377527396,11.1111111111111,0.0233545875795676,546.833862959482,-378.078264759712,2.96554004581403,11.1111111111111,0.0255021150830177
557.564709412537,-382.070495728347,-3.04499722239981,11.1111111111111,0.0233545234173644,545.739972256869,-377.883667802531,2.93614216281267,11.1111111111111,0.025501756538021
556.458813223536,-382.17765374069,-3.07144271075955,11.1111111111111,0.0233409125895971,544.652275654379,-377.657001807858,2.90758729503157,11.1111111111111,0.0253542009027333
555.35047601703,-382.255531319857,-3.09788821125075,11.1111111111111,0.0233165119806107,543.571493764407,-377.399373347522,2.87812731543963,11.1111111111111,0.0244332671984752
554.240470580509,-382.304074399417,-3.12433371783262,11.1111111111111,0.0232956263113743,542.498768208662,-377.110021127919,2.8487003444473,11.1111111111111,0.022359461600216
553.129570853889,-382.323249250345,3.13240608271502,11.1111111111111,0.0232941352225137,541.435021991133,-376.789232089011,2.82014215646039,11.1111111111111,0.019111610919423
552.018551395692,-382.313042504222,3.10596058207367,11.1111111111111,0.02331334311002,540.380869455231,-376.438199326494,2.7956599597267,11.1111111111111,0.015013448425349
550.908186848798,-382.273461162448,3.07951509346353,11.1111111111111,0.0233382648141481,539.335590973732,-376.06145373746,2.79252680319092,11.1111111111111,0.0105806495935071
549.799251406134,-382.204532591489,3.0527676043525,11.1111111111111,0.0233534151778152,538.291488061748,-375.681431355987,2.79252680319093,11.1111111111111,0.00642083561994953
548.69255228212,-382.105970636553,3.02590145682156,11.1111111111111,0.0233554407293979,537.247385149764,-375.301408974514,2.79252680319092,11.1111111111111,0.00311670114662482
547.588902809335,-381.97771538822,2.99945597076422,11.1111111111111,0.0233437604542093,536.203282237779,-374.921386593041,2.79252680319098,11.1111111111111,0.00100708332492403
546.489036720931,-381.820322714385,2.97301047168377,11.1111111111111,0.0233206930020592,535.159179325795,-374.541364211568,2.79252680319087,11.1111111111111,0
545.393720846152,-381.633902602367,2.94656496562101,11.1111111111111,0.0232970798712534,534.11507641381,-374.161341830095,2.79252680319096,11.1111111111111,0
544.303718855162,-381.41858516307,2.92011945861631,11.1111111111111,0.0232921763650778,533.070973501826,-373.781319448622,2.79252680319088,11.1111111111111,0
543.219790732315,-381.174520541164,2.89367395671066,11.1111111111111,0.0231104130277719,532.026870589842,-373.401297067149,2.79252680319092,11.1111111111111,0
542.142692251966,-380.901878811517,2.86722846594458,11.1111111111111,0.0221441531056264,530.982767677857,-373.021274685676,2.79252680319096,11.1111111111111,0
541.073174457168,-380.600849861934,2.8405876542286,11.1111111111111,0.0200931334674167,529.938664765873,-372.641252304203,2.79252680319093,11.1111111111111,0
540.01205018307,-380.271436820177,2.81364658981707,11.1111111111111,0.0169991730575625,528.894561853889,-372.26122992273,2.79252680319093,11.1111111111111,0
538.960185652142,-379.913559302626,2.79415458700378,11.1111111111111,0.0131751479518573,527.850458941904,-371.881207541257,2.79252680319092,11.1111111111111,0
537.915467754837,-379.535237803576,2.79252680319096,11.1111111111111,0.00912150262534078,526.80635602992,-371.501185159784,2.79252680319096,11.1111111111111,0
536.871364842852,-379.155215422103,2.79252680319093,11.1111111111111,0.00540351943132133,525.762253117936,-371.121162778311,2.79252680319093,11.1111111111111,0
535.827261930868,-378.77519304063,2.79252680319088,11.1111111111111,0.00251170702446,524.718150205951,-370.741140396838,2.79252680319092,11.1111111111111,0
534.783159018884,-378.395170659157,2.79252680319096,11.1111111111111,0,523.674047293967,-370.361118015365,2.79252680319092,11.1111111111111,0
533.739056106899,-378.015148277684,2.79252680319088,11.1111111111111,0,522.629944381983,-369.981095633892,2.79252680319088,11.1111111111111,0
532.694953194915,-377.635125896211,2.79252680319093,11.1111111111111,0,521.585841469998,-369.601073252419,2.79252680319092,11.1111111111111,0
531.650850282931,-377.255103514738,2.79252680319093,11.1111111111111,0,520.541738558014,-369.221050870946,2.79252680319098,11.1111111111111,0
530.606747370946,-376.875081133265,2.79252680319093,11.1111111111111,0,519.49763564603,-368.841028489474,2.79252680319092,11.1111111111111,0
529.562644458962,-376.495058751793,2.79252680319096,11.1111111111111,0,518.453532734045,-368.461006108001,2.79252680319093,11.1111111111111,0
528.518541546978,-376.11503637032,2.79252680319088,11.1111111111111,0,517.409429822061,-368.080983726528,2.79252680319096,11.1111111111111,0
527.474438634993,-375.735013988847,2.79252680319093,11.1111111111111,0,516.365326910077,-367.700961345055,2.79252680319088,11.1111111111111,0
526.430335723009,-375.354991607374,2.79252680319093,11.1111111111111,0,515.321223998092,-367.320938963582,2.79252680319093,11.1111111111111,0
525.386232811025,-374.974969225901,2.79252680319093,11.1111111111111,0,514.277121086108,-366.940916582109,2.79252680319096,11.1111111111111,0
524.342129899041,-374.594946844428,2.79252680319092,11.1111111111111,0,513.233018174124,-366.560894200636,2.79252680319096,11.1111111111111,0
523.298026987056,-374.214924462955,2.79252680319093,11.1111111111111,0,512.188915262139,-366.180871819163,2.7925268031909,11.1111111111111,0
522.253924075072,-373.834902081482,2.79252680319093,11.1111111111111,0,511.144812350155,-365.80084943769,2.7925268031909,11.1111111111111,0
521.209821163088,-373.454879700009,2.79252680319093,11.1111111111111,0,510.10070943817,-365.420827056217,2.79252680319095,11.1111111111111,0
520.165718251103,-373.074857318536,2.79252680319092,11.1111111111111,0,509.056606526186,-365.040804674744,2.79252680319092,11.1111111111111,0
519.121615339119,-372.694834937063,2.79252680319093,11.1111111111111,0,508.012503614202,-364.660782293271,2.79252680319093,11.1111111111111,0
518.077512427135,-372.31481255559,2.79252680319093,11.1111111111111,0,506.968400702217,-364.280759911798,2.79252680319095,11.1111111111111,0
517.03340951515,-371.934790174117,2.79252680319093,11.1111111111111,0,505.924297790233,-363.900737530325,2.79252680319092,11.1111111111111,0
515.989306603166,-371.554767792644,2.79252680319093,11.1111111111111,0,504.880194878249,-363.520715148852,2.7925268031909,11.1111111111111,0
514.945203691182,-371.174745411171,2.79252680319092,11.1111111111111,0,503.836091966264,-363.140692767379,2.79252680319096,11.1111111111111,0
513.901100779197,-370.794723029698,2.79252680319092,11.1111111111111,0,502.79198905428,-362.760670385906,2.79252680319092,11.1111111111111,0
512.856997867213,-370.414700648225,2.79252680319103,11.1111111111111,0,501.747886142296,-362.380648004433,2.79252680319093,11.1111111111111,0
511.812894955229,-370.034678266752,2.79252680319088,11.1111111111111,0,500.703783230311,-362.00062562296,2.79252680319093,11.1111111111111,0
510.768792043244,-369.654655885279,2.79252680319093,11.1111111111111,0,499.659680318327,-361.620603241487,2.7925268031909,11.1111111111111,0
509.72468913126,-369.274633503806,2.7925268031909,11.1111111111111,0,498.615577406343,-361.240580860014,2.79252680319096,11.1111111111111,0
508.680586219276,-368.894611122333,2.79252680319095,11.1111111111111,0,497.571474494358,-360.860558478541,2.7925268031909,11.1111111111111,0
507.636483307291,-368.514588740861,2.79252680319093,11.1111111111111,0,496.527371582374,-360.480536097068,2.79252680319095,11.1111111111111,0
506.592380395307,-368.134566359388,2.79252680319095,11.1111111111111,0,495.48326867039,-360.100513715595,2.79252680319092,11.1111111111111,0
505.548277483323,-367.754543977915,2.79252680319093,11.1111111111111,0,494.439165758405,-359.720491334122,2.79252680319095,11.1111111111111,0
504.504174571339,-367.374521596442,2.79252680319093,11.1111111111111,0,493.395062846421,-359.340468952649,2.79252680319095,11.1111111111111,0
503.460071659354,-366.994499214969,2.79252680319092,11.1111111111111,0,492.350959934437,-358.960446571176,2.79252680319092,11.1111111111111,0
502.41596874737,-366.614476833496,2.79252680319096,11.1111111111111,0,491.306857022452,-358.580424189703,2.79252680319091,11.1111111111111,0
501.371865835386,-366.234454452023,2.7925268031909,11.1111111111111,0,490.262754110468,-358.20040180823,2.79252680319092,11.1111111111111,0
500.327762923401,-365.85443207055,2.79252680319093,11.1111111111111,0,489.218651198484,-357.820379426757,2.7925268031909,11.1111111111111,0
499.283660011417,-365.474409689077,2.7925268031909,11.1111111111111,0,488.174548286499,-357.440357045284,2.79252680319095,11.1111111111111,0
498.239557099433,-365.094387307604,2.79252680319093,11.1111111111111,0,487.130445374515,-357.060334663812,2.79252680319095,11.1111111111111,0
497.195454187448,-364.714364926131,2.79252680319095,11.1111111111111,0,486.086342462531,-356.680312282339,2.7925268031909,11.1111111111111,0
496.151351275464,-364.334342544658,2.79252680319092,11.1111111111111,0,485.042239550546,-356.300289900866,2.79252680319093,11.1111111111111,0
495.10724836348,-363.954320163185,2.79252680319096,11.1111111111111,0,483.998136638562,-355.920267519393,2.79252680319093,11.1111111111111,0
494.063145451495,-363.574297781712,2.7925268031909,11.1111111111111,0,482.954033726577,-355.54024513792,2.79252680319096,11.1111111111111,0
493.019042539511,-363.194275400239,2.79252680319093,11.1111111111111,0,481.909930814593,-355.160222756447,2.79252680319093,11.1111111111111,0
491.974939627527,-362.814253018766,2.79252680319093,11.1111111111111,0,480.865827902609,-354.780200374974,2.7925268031909,11.1111111111111,0
490.930836715543,-362.434230637293,2.79252680319092,11.1111111111111,0,479.821724990624,-354.400177993501,2.79252680319093,11.1111111111111,0
489.886733803558,-362.05420825582,2.79252680319091,11.1111111111111,0,478.77762207864,-354.020155612028,2.79252680319091,11.1111111111111,0
488.842630891574,-361.674185874347,2.79252680319095,11.1111111111111,0,477.733519166656,-353.640133230555,2.79252680319096,11.1111111111111,0
487.79852797959,-361.294163492874,2.7925268031909,11.1111111111111,0,476.689416254671,-353.260110849082,2.7925268031909,11.1111111111111,0
486.754425067605,-360.914141111401,2.79252680319096,11.1111111111111,0,475.645313342687,-352.880088467609,2.79252680319088,11.1111111111111,0
485.710322155621,-360.534118729929,2.79252680319092,11.1111111111111,0,474.601210430703,-352.500066086136,2.79252680319096,11.1111111111111,0
484.666219243637,-360.154096348456,2.79252680319096,11.1111111111111,0,473.557107518718,-352.120043704663,2.79252680319088,11.1111111111111,0
483.622116331652,-359.774073966983,2.7925268031909,11.1111111111111,0,472.513004606734,-351.74002132319,2.79252680319095,11.1111111111111,0
482.578013419668,-359.39405158551,2.7925268031909,11.1111111111111,0,471.46890169475,-351.359998941717,2.79252680319092,11.1111111111111,0
481.533910507684,-359.014029204037,2.79252680319096,11.1111111111111,0,470.424798782765,-350.979976560244,2.79252680319096,11.1111111111111,0
480.489807595699,-358.634006822564,2.79252680319096,11.1111111111111,0,469.380695870781,-350.599954178771,2.79252680319089,11.1111111111111,0
479.445704683715,-358.253984441091,2.79252680319088,11.1111111111111,0,468.336592958797,-350.219931797298,2.79252680319095,11.1111111111111,0
478.401601771731,-357.873962059618,2.79252680319093,11.1111111111111,0,467.292490046812,-349.839909415825,2.79252680319093,11.1111111111111,0
477.357498859746,-357.493939678145,2.7925268031909,11.1111111111111,0,466.248387134828,-349.459887034352,2.79252680319096,11.1111111111111,0
476.313395947762,-357.113917296672,2.79252680319096,11.1111111111111,0,465.204284222844,-349.079864652879,2.79252680319091,11.1111111111111,0
475.269293035778,-356.733894915199,2.79252680319093,11.1111111111111,0,464.160181310859,-348.699842271406,2.7925268031909,11.1111111111111,0
474.225190123793,-356.353872533726,2.79252680319096,11.1111111111111,0,463.116078398875,-348.319819889933,2.79252680319096,11.1111111111111,0
473.181087211809,-355.973850152253,2.7925268031909,11.1111111111111,0,462.071975486891,-347.93979750846,2.79252680319087,11.1111111111111,0
472.136984299825,-355.59382777078,2.79252680319093,11.1111111111111,0,461.027872574906,-347.559775126987,2.792526803191,11.1111111111111,0
471.092881387841,-355.213805389307,2.79252680319095,11.1111111111111,0,459.983769662922,-347.179752745514,2.79252680319091,11.1111111111111,0
470.048778475856,-354.833783007834,2.79252680319085,11.1111111111111,0,458.939666750938,-346.799730364042,2.79252680319089,11.1111111111111,0
469.004675563872,-354.453760626361,2.79252680319104,11.1111111111111,0,457.895563838953,-346.419707982568,2.79252680319098,11.1111111111111,0
467.960572651888,-354.073738244888,2.79252680319085,11.1111111111111,0,456.851460926969,-346.039685601096,2.7925268031909,11.1111111111111,0
466.916469739903,-353.693715863415,2.79252680319095,11.1111111111111,0,455.807358014985,-345.659663219623,2.79252680319092,11.1111111111111,0
465.872366827919,-353.313693481942,2.79252680319093,11.1111111111111,0,454.763255103,-345.27964083815,2.79252680319096,11.1111111111111,0
464.828263915935,-352.933671100469,2.7925268031909,11.1111111111111,0,453.719152191016,-344.899618456677,2.79252680319089,11.1111111111111,0
463.78416100395,-352.553648718996,2.79252680319098,11.1111111111111,0,452.675049279032,-344.519596075204,2.79252680319096,11.1111111111111,0
462.740058091966,-352.173626337524,2.7925268031909,11.1111111111111,0,451.630946367047,-344.139573693731,2.79252680319092,11.1111111111111,0
461.695955179982,-351.793603956051,2.79252680319095,11.1111111111111,0,450.586843455063,-343.759551312258,2.79252680319095,11.1111111111111,0
460.651852267997,-351.413581574578,2.79252680319086,11.1111111111111,0,449.542740543079,-343.379528930785,2.79252680319088,11.1111111111111,0
459.607749356013,-351.033559193105,2.79252680319096,11.1111111111111,0,448.498637631094,-342.999506549312,2.79252680319098,11.1111111111111,0
458.563646444029,-350.653536811632,2.792526803191,11.1111111111111,0,447.45453471911,-342.619484167839,2.79252680319088,11.1111111111111,0
457.519543532044,-350.273514430159,2.79252680319088,11.1111111111111,0,446.410431807126,-342.239461786366,2.79252680319095,11.1111111111111,0
456.47544062006,-349.893492048686,2.79252680319095,11.1111111111111,0,445.366328895141,-341.859439404893,2.79252680319095,11.1111111111111,0
455.431337708076,-349.513469667213,2.79252680319091,11.1111111111111,0,444.322225983157,-341.47941702342,2.79252680319093,11.1111111111111,0
454.387234796092,-349.13344728574,2.79252680319092,11.1111111111111,0,443.278123071173,-341.099394641947,2.79252680319092,11.1111111111111,0
453.343131884107,-348.753424904267,2.79252680319093,11.1111111111111,0,442.234020159188,-340.719372260474,2.7925268031909,11.1111111111111,0
452.299028972123,-348.373402522794,2.79252680319093,11.1111111111111,0,441.189917247204,-340.339349879001,2.79252680319098,11.1111111111111,0
451.254926060139,-347.993380141321,2.79252680319095,11.1111111111111,0,440.14581433522,-339.959327497528,2.79252680319087,11.1111111111111,0
450.210823148154,-347.613357759848,2.79252680319085,11.1111111111111,0,439.101711423235,-339.579305116055,2.79252680319096,11.1111111111111,0
449.16672023617,-347.233335378375,2.792526803191,11.1111111111111,0,438.057608511251,-339.199282734582,2.7925268031909,11.1111111111111,0
448.122617324186,-346.853312996902,2.79252680319086,11.1111111111111,0,437.013505599266,-338.819260353109,2.79252680319093,11.1111111111111,0
447.078514412201,-346.473290615429,2.79252680319101,11.1111111111111,0,435.969402687282,-338.439237971636,2.79252680319095,11.1111111111111,0
446.034411500217,-346.093268233956,2.79252680319088,11.1111111111111,0,434.925299775298,-338.059215590163,2.7925268031909,11.1111111111111,0
444.990308588233,-345.713245852483,2.79252680319092,11.1111111111111,0,433.881196863314,-337.67919320869,2.79252680319095,11.1111111111111,0
443.946205676248,-345.33322347101,2.79252680319096,11.1111111111111,0,432.837093951329,-337.299170827217,2.79252680319092,11.1111111111111,0
442.902102764264,-344.953201089537,2.79252680319086,11.1111111111111,0,431.792991039345,-336.919148445744,2.79252680319096,11.1111111111111,0
441.85799985228,-344.573178708064,2.792526803191,11.1111111111111,0,430.748888127361,-336.539126064271,2.79252680319087,11.1111111111111,0
440.813896940295,-344.193156326591,2.79252680319085,11.1111111111111,0,429.704785215376,-336.159103682798,2.79252680319096,11.1111111111111,0
439.769794028311,-343.813133945118,2.79252680319098,11.1111111111111,0,428.660682303392,-335.779081301326,2.79252680319093,11.1111111111111,0
438.725691116327,-343.433111563646,2.7925268031909,11.1111111111111,0,427.616579391407,-335.399058919853,2.79252680319092,11.1111111111111,0
437.681588204342,-343.053089182173,2.79252680319096,11.1111111111111,0,426.572476479423,-335.01903653838,2.79252680319093,11.1111111111111,0
436.637485292358,-342.6730668007,2.7925268031909,11.1111111111111,0,425.528373567439,-334.639014156907,2.79252680319096,11.1111111111111,0
435.593382380374,-342.293044419227,2.79252680319095,11.1111111111111,0,424.484270655454,-334.258991775434,2.79252680319092,11.1111111111111,0
434.549279468389,-341.913022037754,2.7925268031909,11.1111111111111,0,423.44016774347,-333.878969393961,2.7925268031909,11.1111111111111,0
433.505176556405,-341.532999656281,2.79252680319093,11.1111111111111,0,422.396064831486,-333.498947012488,2.79252680319095,11.1111111111111,0
432.461073644421,-341.152977274808,2.792526803191,11.1111111111111,0,421.351961919501,-333.118924631015,2.79252680319093,11.1111111111111,0
431.416970732436,-340.772954893335,2.79252680319086,11.1111111111111,0,420.307859007517,-332.738902249542,2.79252680319095,11.1111111111111,0
430.372867820452,-340.392932511862,2.79252680319096,11.1111111111111,0,419.263756095533,-332.358879868069,2.79252680319095,11.1111111111111,0
429.328764908468,-340.012910130389,2.79252680319088,11.1111111111111,0,418.219653183548,-331.978857486596,2.79252680319087,11.1111111111111,0
428.284661996484,-339.632887748916,2.79252680319096,11.1111111111111,0,417.175550271564,-331.598835105123,2.79252680319096,11.1111111111111,0
427.240559084499,-339.252865367443,2.79252680319093,11.1111111111111,0,416.13144735958,-331.21881272365,2.79252680319091,11.1111111111111,0
426.196456172515,-338.87284298597,2.79252680319088,11.1111111111111,0,415.087344447595,-330.838790342177,2.79252680319092,11.1111111111111,0
425.152353260531,-338.492820604497,2.792526803191,11.1111111111111,0,414.043241535611,-330.458767960704,2.79252680319093,11.1111111111111,0
424.108250348546,-338.112798223024,2.7925268031909,11.1111111111111,0,412.999138623627,-330.078745579231,2.79252680319092,11.1111111111111,0
423.064147436562,-337.732775841551,2.7925268031909,11.1111111111111,0,411.955035711642,-329.698723197758,2.79252680319095,11.1111111111111,0
422.020044524578,-337.352753460078,2.79252680319096,11.1111111111111,0,410.910932799658,-329.318700816285,2.79252680319088,11.1111111111111,0
420.975941612593,-336.972731078605,2.79252680319092,11.1111111111111,0,409.866829887674,-328.938678434812,2.79252680319095,11.1111111111111,0
419.931838700609,-336.592708697132,2.79252680319095,11.1111111111111,0,408.822726975689,-328.558656053339,2.79252680319092,11.1111111111111,0
